filename,image_url,is_product,name,category,price,description
23_1.jpg,/static/images/products/23_1.jpg,NO,23 1,Other,100,
26organic-farming-e1621668019761.jpg,/static/images/products/26organic-farming-e1621668019761.jpg,NO,26Organic Farming E1621668019761,Other,100,
26organic-farming.jpg,/static/images/products/26organic-farming.jpg,NO,26Organic Farming,Other,100,
a2.jpeg,/static/images/products/a2.jpeg,NO,A2,Other,100,
aalam-be.jpg,/static/images/products/aalam-be.jpg,YES,Aalam Tea,Other,100,
aalam.jpeg,/static/images/products/aalam.jpeg,YES,Aalam,Other,100,
ajay-lakshman-ym4i__kllaw-unsplash-scaled.jpg,/static/images/products/ajay-lakshman-ym4i__kllaw-unsplash-scaled.jpg,NO,Ajay Lakshman Ym4I  Kllaw Unsplash Scaled,Other,100,
ajay-lakshman-ym4i__kllaw-unsplash.jpg,/static/images/products/ajay-lakshman-ym4i__kllaw-unsplash.jpg,NO,Ajay Lakshman Ym4I  Kllaw Unsplash,Other,100,
aliona-gumeniuk-aoq83rpea60-unsplash-scaled.jpg,/static/images/products/aliona-gumeniuk-aoq83rpea60-unsplash-scaled.jpg,NO,Aliona Gumeniuk Aoq83Rpea60 Unsplash Scaled,Other,100,
aliona-gumeniuk-aoq83rpea60-unsplash.jpg,/static/images/products/aliona-gumeniuk-aoq83rpea60-unsplash.jpg,NO,Aliona Gumeniuk Aoq83Rpea60 Unsplash,Other,100,
almond.jpg,/static/images/products/almond.jpg,YES,Almond,Dry Fruits,100,
amaranth-seeds-500x500.jpg,/static/images/products/amaranth-seeds-500x500.jpg,NO,Amaranth Seeds,Millets,100,
amaranth-seeds.jpg,/static/images/products/amaranth-seeds.jpg,NO,Amaranth Seeds,Millets,100,
ant.jpg,/static/images/products/ant.jpg,NO,Ant,Other,100,
athirasam-foxtail-millet.jpg,/static/images/products/athirasam-foxtail-millet.jpg,YES,Athirasam Foxtail Millet,Millets,100,
athirasam-kavuni.jpg,/static/images/products/athirasam-kavuni.jpg,YES,Athirasam Kavuni,Other,100,
athirasam-millet.jpg,/static/images/products/athirasam-millet.jpg,YES,Athirasam Millet,Millets,100,
athirasam.jpeg,/static/images/products/athirasam.jpeg,YES,Athirasam,Other,100,
avaram.jpeg,/static/images/products/avaram.jpeg,YES,Avaram,Herbal,100,
avvai.jpg,/static/images/products/avvai.jpg,NO,Avvai,Other,100,
banner-1.jpg,/static/images/products/banner-1.jpg,NO,Banner 1,Other,100,
banner.jpg,/static/images/products/banner.jpg,NO,Banner,Other,100,
basic-combo.jpg,/static/images/products/basic-combo.jpg,NO,Basic Combo,Other,100,
basmathi-white-poha.jpg,/static/images/products/basmathi-white-poha.jpg,YES,Basmathi White Poha,Rice,100,
basmathi.jpg,/static/images/products/basmathi.jpg,YES,Basmathi,Rice,100,
basmati-rice-500x500.jpg,/static/images/products/basmati-rice-500x500.jpg,YES,Basmati Rice,Rice,100,
basmati-rice.jpg,/static/images/products/basmati-rice.jpg,YES,Basmati Rice,Rice,100,
bavani-rice.png,/static/images/products/bavani-rice.png,YES,Bavani Rice,Rice,100,
bee.jpg,/static/images/products/bee.jpg,NO,Bee,Other,100,
bio-diverse.jpg,/static/images/products/bio-diverse.jpg,NO,Bio Diverse,Other,100,
black-gram-urad-dal-whole-and-splits-500x500.png,/static/images/products/black-gram-urad-dal-whole-and-splits-500x500.png,NO,Black Gram Urad Dal Whole And Splits,Pulses,100,
black-gram-urad-dal-whole-and-splits.png,/static/images/products/black-gram-urad-dal-whole-and-splits.png,NO,Black Gram Urad Dal Whole And Splits,Pulses,100,
black-kavuni.jpg,/static/images/products/black-kavuni.jpg,YES,Black Kavuni,Other,100,
black-kollu.jpg,/static/images/products/black-kollu.jpg,YES,Black Kollu,Pulses,100,
black-raisins.jpg,/static/images/products/black-raisins.jpg,YES,Black Raisins,Dry Fruits,100,
black-urad-dal.jpeg,/static/images/products/black-urad-dal.jpeg,NO,Black Urad Dal,Pulses,100,
briyani-elai.jpg,/static/images/products/briyani-elai.jpg,YES,Briyani Elai,Other,100,
brown-basmati-rice-500x500.jpeg,/static/images/products/brown-basmati-rice-500x500.jpeg,YES,Brown Basmati Rice,Rice,100,
brown-basmati-rice.jpeg,/static/images/products/brown-basmati-rice.jpeg,YES,Brown Basmati Rice,Rice,100,
brown-channa.jpg,/static/images/products/brown-channa.jpg,YES,Brown Channa,Pulses,100,
cashew.jpg,/static/images/products/cashew.jpg,YES,Cashew,Dry Fruits,100,
castor-oil.jpg,/static/images/products/castor-oil.jpg,YES,Castor Oil,Oils,100,
catogery_rice.jpeg,/static/images/products/catogery_rice.jpeg,YES,Catogery Rice,Rice,100,
chana-dal1.jpg,/static/images/products/chana-dal1.jpg,YES,Chana Dal,Pulses,100,
chetan-bhadarka-pobhow5sv0y-unsplash-scaled.jpg,/static/images/products/chetan-bhadarka-pobhow5sv0y-unsplash-scaled.jpg,NO,Chetan Bhadarka Pobhow5Sv0Y Unsplash Scaled,Other,100,
chetan-bhadarka-pobhow5sv0y-unsplash.jpg,/static/images/products/chetan-bhadarka-pobhow5sv0y-unsplash.jpg,NO,Chetan Bhadarka Pobhow5Sv0Y Unsplash,Other,100,
chicory-root-coffee.jpg,/static/images/products/chicory-root-coffee.jpg,YES,Chicory Root Coffee,Other,100,
cinamon.jpg,/static/images/products/cinamon.jpg,YES,Cinamon,Other,100,
cinnamon_1.jpg,/static/images/products/cinnamon_1.jpg,YES,Cinnamon,Spices,100,
cloves-tooth-powder.jpg,/static/images/products/cloves-tooth-powder.jpg,YES,Cloves Tooth Powder,Spices,100,
cloves.jpg,/static/images/products/cloves.jpg,YES,Cloves,Spices,100,
coconut-oil.jpg,/static/images/products/coconut-oil.jpg,YES,Coconut Oil,Oils,100,
combo_packs.jpg,/static/images/products/combo_packs.jpg,NO,Combo Packs,Other,100,
compare.png,/static/images/products/compare.png,YES,Compare,Other,100,
copper1.jpg,/static/images/products/copper1.jpg,YES,Copper1,Other,100,
cow.jpg,/static/images/products/cow.jpg,YES,Cow,Other,100,
croped-wheat.jpg,/static/images/products/croped-wheat.jpg,YES,Croped Wheat,Other,100,
crow-eating-mountain-ash-fruit.jpg,/static/images/products/crow-eating-mountain-ash-fruit.jpg,YES,Crow Eating Mountain Ash Fruit,Other,100,
crowdfunding-for-ag_growing-money-1030x577.jpg,/static/images/products/crowdfunding-for-ag_growing-money-1030x577.jpg,YES,Crowdfunding For Ag Growing Money,Other,100,
crowdfunding-for-ag_growing-money.jpg,/static/images/products/crowdfunding-for-ag_growing-money.jpg,YES,Crowdfunding For Ag Growing Money,Other,100,
deepak-kumar-42bbyfbvaiw-unsplash-scaled.jpg,/static/images/products/deepak-kumar-42bbyfbvaiw-unsplash-scaled.jpg,NO,Deepak Kumar 42Bbyfbvaiw Unsplash Scaled,Other,100,
deepak-kumar-42bbyfbvaiw-unsplash.jpg,/static/images/products/deepak-kumar-42bbyfbvaiw-unsplash.jpg,NO,Deepak Kumar 42Bbyfbvaiw Unsplash,Other,100,
deepak-kumar-_ssmnhkymia-unsplash-scaled.jpg,/static/images/products/deepak-kumar-_ssmnhkymia-unsplash-scaled.jpg,NO,Deepak Kumar  Ssmnhkymia Unsplash Scaled,Other,100,
deepak-kumar-_ssmnhkymia-unsplash.jpg,/static/images/products/deepak-kumar-_ssmnhkymia-unsplash.jpg,NO,Deepak Kumar  Ssmnhkymia Unsplash,Other,100,
deepak-kumar-o9kuctihxlk-unsplash-scaled.jpg,/static/images/products/deepak-kumar-o9kuctihxlk-unsplash-scaled.jpg,NO,Deepak Kumar O9Kuctihxlk Unsplash Scaled,Other,100,
deepak-kumar-o9kuctihxlk-unsplash.jpg,/static/images/products/deepak-kumar-o9kuctihxlk-unsplash.jpg,NO,Deepak Kumar O9Kuctihxlk Unsplash,Other,100,
deepak-kumar-obymakxvuv0-unsplash-scaled.jpg,/static/images/products/deepak-kumar-obymakxvuv0-unsplash-scaled.jpg,NO,Deepak Kumar Obymakxvuv0 Unsplash Scaled,Other,100,
deepak-kumar-obymakxvuv0-unsplash.jpg,/static/images/products/deepak-kumar-obymakxvuv0-unsplash.jpg,NO,Deepak Kumar Obymakxvuv0 Unsplash,Other,100,
deepavali-2021-combo.jpg,/static/images/products/deepavali-2021-combo.jpg,NO,Deepavali 2021 Combo,Other,100,
dhairya-shah-kcrjmxvdsde-unsplash-scaled.jpg,/static/images/products/dhairya-shah-kcrjmxvdsde-unsplash-scaled.jpg,NO,Dhairya Shah Kcrjmxvdsde Unsplash Scaled,Other,100,
dhairya-shah-kcrjmxvdsde-unsplash.jpg,/static/images/products/dhairya-shah-kcrjmxvdsde-unsplash.jpg,NO,Dhairya Shah Kcrjmxvdsde Unsplash,Other,100,
dhal-appalam_1024x1024.jpg,/static/images/products/dhal-appalam_1024x1024.jpg,YES,Dhal Appalam,Other,100,
dhaniya-thool.jpg,/static/images/products/dhaniya-thool.jpg,YES,Dhaniya Thool,Other,100,
dhoop-sticks.jpg,/static/images/products/dhoop-sticks.jpg,YES,Dhoop Sticks,Other,100,
dish-wash.jpg,/static/images/products/dish-wash.jpg,YES,Dish Wash,Other,100,
diversity1.png,/static/images/products/diversity1.png,YES,Diversity1,Other,100,
dried-ginger-powder-500x500.jpg,/static/images/products/dried-ginger-powder-500x500.jpg,YES,Dried Ginger Powder,Flours,100,
dried-ginger-powder.jpg,/static/images/products/dried-ginger-powder.jpg,YES,Dried Ginger Powder,Flours,100,
dry-fruites.jpg,/static/images/products/dry-fruites.jpg,YES,Dry Fruites,Dry Fruits,100,
dry-grapes.jpg,/static/images/products/dry-grapes.jpg,YES,Dry Grapes,Dry Fruits,100,
dry-vadavam.jpg,/static/images/products/dry-vadavam.jpg,NO,Dry Vadavam,Dry Fruits,100,
duck.jpg,/static/images/products/duck.jpg,YES,Duck,Other,100,
earl-wilcox-kjpgr2sjqk8-unsplash-scaled.jpg,/static/images/products/earl-wilcox-kjpgr2sjqk8-unsplash-scaled.jpg,NO,Earl Wilcox Kjpgr2Sjqk8 Unsplash Scaled,Other,100,
earl-wilcox-kjpgr2sjqk8-unsplash.jpg,/static/images/products/earl-wilcox-kjpgr2sjqk8-unsplash.jpg,NO,Earl Wilcox Kjpgr2Sjqk8 Unsplash,Other,100,
elakai.jpg,/static/images/products/elakai.jpg,YES,Elakai,Spices,100,
elakai1.png,/static/images/products/elakai1.png,YES,Elakai1,Spices,100,
elantha-pazham-tea.jpeg,/static/images/products/elantha-pazham-tea.jpeg,NO,Elantha Pazham Tea,Herbal,100,
ellu-podi.jpg,/static/images/products/ellu-podi.jpg,YES,Ellu Podi,Other,100,
ellu.jpg,/static/images/products/ellu.jpg,YES,Ellu,Other,100,
family.png,/static/images/products/family.png,YES,Family,Other,100,
farmers.jpg,/static/images/products/farmers.jpg,NO,Farmers,Other,100,
farmersj.png,/static/images/products/farmersj.png,NO,Farmersj,Other,100,
fenu.jpg,/static/images/products/fenu.jpg,YES,Fenu,Other,100,
festival-scaled.jpg,/static/images/products/festival-scaled.jpg,NO,Festival Scaled,Other,100,
festival.jpg,/static/images/products/festival.jpg,YES,Festival,Other,100,
fig.jpg,/static/images/products/fig.jpg,YES,Fig,Other,100,
filter-coffee.jpg,/static/images/products/filter-coffee.jpg,YES,Filter Coffee,Other,100,
flax-seeds.jpg,/static/images/products/flax-seeds.jpg,YES,Flax Seeds,Other,100,
floor-cleaner.jpg,/static/images/products/floor-cleaner.jpg,YES,Floor Cleaner,Other,100,
flours.jpeg,/static/images/products/flours.jpeg,YES,Flours,Flours,100,
garam-masala.jpg,/static/images/products/garam-masala.jpg,YES,Garam Masala,Other,100,
ghee-500x500.jpeg,/static/images/products/ghee-500x500.jpeg,YES,Ghee,Other,100,
ghee.jpeg,/static/images/products/ghee.jpeg,YES,Ghee,Other,100,
goat.jpg,/static/images/products/goat.jpg,YES,Goat,Other,100,
graph1.png,/static/images/products/graph1.png,YES,Graph1,Other,100,
greengaram-adai-mix.jpg,/static/images/products/greengaram-adai-mix.jpg,NO,Greengaram Adai Mix,Other,100,
groundnut-oil-500x500.jpg,/static/images/products/groundnut-oil-500x500.jpg,YES,Groundnut Oil,Oils,100,
groundnut-oil.jpg,/static/images/products/groundnut-oil.jpg,YES,Groundnut Oil,Oils,100,
gulkand.jpg,/static/images/products/gulkand.jpg,YES,Gulkand,Other,100,
gum-asafoetida-500x500.jpg,/static/images/products/gum-asafoetida-500x500.jpg,YES,Gum Asafoetida,Other,100,
gum-asafoetida.jpg,/static/images/products/gum-asafoetida.jpg,YES,Gum Asafoetida,Other,100,
hair-wash.jpeg,/static/images/products/hair-wash.jpeg,YES,Hair Wash,Other,100,
handpound-rice.jpg,/static/images/products/handpound-rice.jpg,YES,Handpound Rice,Rice,100,
happy-farmers.jpg,/static/images/products/happy-farmers.jpg,NO,Happy Farmers,Other,100,
hc11.jpg,/static/images/products/hc11.jpg,YES,Hc11,Other,100,
healthy-life.jpg,/static/images/products/healthy-life.jpg,YES,Healthy Life,Other,100,
herbal-dhoop-e1695897458759.jpg,/static/images/products/herbal-dhoop-e1695897458759.jpg,YES,Herbal Dhoop E1695897458759,Herbal,100,
herbal-dhoop.jpg,/static/images/products/herbal-dhoop.jpg,YES,Herbal Dhoop,Herbal,100,
herbal-tea.jpg,/static/images/products/herbal-tea.jpg,YES,Herbal Tea,Herbal,100,
herbal.jpg,/static/images/products/herbal.jpg,YES,Herbal,Herbal,100,
hill-honey.jpg,/static/images/products/hill-honey.jpg,YES,Hill Honey,Sweeteners,100,
home-care.jpg,/static/images/products/home-care.jpg,YES,Home Care,Other,100,
home-made-soap.jpg,/static/images/products/home-made-soap.jpg,NO,Home Made Soap,Personal Care,100,
honey.jpg,/static/images/products/honey.jpg,YES,Honey,Sweeteners,100,
hot-tea.jpg,/static/images/products/hot-tea.jpg,YES,Hot Tea,Herbal,100,
hti.jpg,/static/images/products/hti.jpg,YES,Hti,Other,100,
hw-cont.jpg,/static/images/products/hw-cont.jpg,YES,Hw Cont,Other,100,
idli-podi.jpg,/static/images/products/idli-podi.jpg,YES,Idli Podi,Other,100,
idly-dosai-mix.jpg,/static/images/products/idly-dosai-mix.jpg,YES,Idly Dosai Mix,Other,100,
idly-rice.jpg,/static/images/products/idly-rice.jpg,YES,Idly Rice,Rice,100,
illuppaipoo-samba-rice-500x500.jpg,/static/images/products/illuppaipoo-samba-rice-500x500.jpg,YES,Illuppaipoo Samba Rice,Rice,100,
illuppaipoo-samba-rice.jpg,/static/images/products/illuppaipoo-samba-rice.jpg,YES,Illuppaipoo Samba Rice,Rice,100,
images.jpg,/static/images/products/images.jpg,YES,Images,Other,100,
indian-palm-jaggery-500x500.jpg,/static/images/products/indian-palm-jaggery-500x500.jpg,YES,Indian Palm Jaggery,Sweeteners,100,
indian-palm-jaggery.jpg,/static/images/products/indian-palm-jaggery.jpg,YES,Indian Palm Jaggery,Sweeteners,100,
irungu-solam.jpg,/static/images/products/irungu-solam.jpg,YES,Irungu Solam,Other,100,
jaggery-500x500.jpg,/static/images/products/jaggery-500x500.jpg,YES,Jaggery,Sweeteners,100,
jaggery-balls-500x500.png,/static/images/products/jaggery-balls-500x500.png,YES,Jaggery Balls,Sweeteners,100,
jaggery-balls.png,/static/images/products/jaggery-balls.png,YES,Jaggery Balls,Sweeteners,100,
jaggery-powder-500x500.jpg,/static/images/products/jaggery-powder-500x500.jpg,YES,Jaggery Powder,Sweeteners,100,
jaggery-powder.jpg,/static/images/products/jaggery-powder.jpg,YES,Jaggery Powder,Sweeteners,100,
jaggery.jpg,/static/images/products/jaggery.jpg,YES,Jaggery,Sweeteners,100,
jaikishan-patel-p1rlxdpqmas-unsplash-scaled.jpg,/static/images/products/jaikishan-patel-p1rlxdpqmas-unsplash-scaled.jpg,NO,Jaikishan Patel P1Rlxdpqmas Unsplash Scaled,Other,100,
jaikishan-patel-p1rlxdpqmas-unsplash.jpg,/static/images/products/jaikishan-patel-p1rlxdpqmas-unsplash.jpg,NO,Jaikishan Patel P1Rlxdpqmas Unsplash,Other,100,
jathi.jpeg,/static/images/products/jathi.jpeg,YES,Jathi,Other,100,
jeera-powder.jpg,/static/images/products/jeera-powder.jpg,YES,Jeera Powder,Spices,100,
jowar.jpg,/static/images/products/jowar.jpg,YES,Jowar,Other,100,
jube.jpeg,/static/images/products/jube.jpeg,YES,Jube,Other,100,
kadalai-mavu.jpg,/static/images/products/kadalai-mavu.jpg,NO,Kadalai Mavu,Pulses,100,
kaikuthal.jpeg,/static/images/products/kaikuthal.jpeg,YES,Kaikuthal,Other,100,
kalarpalai.jpg,/static/images/products/kalarpalai.jpg,YES,Kalarpalai,Other,100,
kambu-mavu.jpg,/static/images/products/kambu-mavu.jpg,YES,Kambu Mavu,Millets,100,
kambu.jpg,/static/images/products/kambu.jpg,YES,Kambu,Millets,100,
karunguruvai-rice-500x500.jpg,/static/images/products/karunguruvai-rice-500x500.jpg,YES,Karunguruvai Rice,Rice,100,
karunguruvai-rice.jpg,/static/images/products/karunguruvai-rice.jpg,YES,Karunguruvai Rice,Rice,100,
karunjeeragam.jpg,/static/images/products/karunjeeragam.jpg,YES,Karunjeeragam,Spices,100,
karupatti-sugar.jpg,/static/images/products/karupatti-sugar.jpg,YES,Karupatti Sugar,Sweeteners,100,
karupu-kavuni.jpg,/static/images/products/karupu-kavuni.jpg,YES,Karupu Kavuni,Other,100,
karuveppilai_podi.jpg,/static/images/products/karuveppilai_podi.jpg,YES,Karuveppilai Podi,Other,100,
kasakasa.jpg,/static/images/products/kasakasa.jpg,YES,Kasakasa,Other,100,
kasthuri.jpeg,/static/images/products/kasthuri.jpeg,YES,Kasthuri,Other,100,
katti-sambrani.jpg,/static/images/products/katti-sambrani.jpg,YES,Katti Sambrani,Other,100,
kattuyanam.jpg,/static/images/products/kattuyanam.jpg,YES,Kattuyanam,Other,100,
kichili-samba-rrice.jpg,/static/images/products/kichili-samba-rrice.jpg,YES,Kichili Samba Rrice,Rice,100,
kichili-samba.jpg,/static/images/products/kichili-samba.jpg,YES,Kichili Samba,Other,100,
kiloi.jpg,/static/images/products/kiloi.jpg,YES,Kiloi,Other,100,
kollu-soup.jpeg,/static/images/products/kollu-soup.jpeg,YES,Kollu Soup,Pulses,100,
kollu.jpg,/static/images/products/kollu.jpg,YES,Kollu,Pulses,100,
krambu.jpg,/static/images/products/krambu.jpg,YES,Krambu,Other,100,
krishna-kant-02p9svewru4-unsplash-scaled.jpg,/static/images/products/krishna-kant-02p9svewru4-unsplash-scaled.jpg,NO,Krishna Kant 02P9Svewru4 Unsplash Scaled,Other,100,
krishna-kant-02p9svewru4-unsplash.jpg,/static/images/products/krishna-kant-02p9svewru4-unsplash.jpg,NO,Krishna Kant 02P9Svewru4 Unsplash,Other,100,
kulivedichan.jpg,/static/images/products/kulivedichan.jpg,YES,Kulivedichan,Other,100,
kullakar-boiled.jpeg,/static/images/products/kullakar-boiled.jpeg,YES,Kullakar Boiled,Oils,100,
kullakar.jpg,/static/images/products/kullakar.jpg,YES,Kullakar,Other,100,
kuthurai-vali.jpg,/static/images/products/kuthurai-vali.jpg,YES,Kuthurai Vali,Other,100,
kyff-logo.png,/static/images/products/kyff-logo.png,NO,Kyff Logo,Other,100,
kyff-name.png,/static/images/products/kyff-name.png,YES,Kyff Name,Other,100,
kyff.png,/static/images/products/kyff.png,YES,Kyff,Other,100,
kyff_raw_honey.jpg,/static/images/products/kyff_raw_honey.jpg,YES,Kyff Raw Honey,Sweeteners,100,
lq1.jpg,/static/images/products/lq1.jpg,YES,Lq1,Other,100,
lq2.jpg,/static/images/products/lq2.jpg,YES,Lq2,Other,100,
lq3.jpg,/static/images/products/lq3.jpg,YES,Lq3,Other,100,
lq4.jpg,/static/images/products/lq4.jpg,YES,Lq4,Other,100,
lq5.jpg,/static/images/products/lq5.jpg,YES,Lq5,Other,100,
lq6.jpg,/static/images/products/lq6.jpg,YES,Lq6,Other,100,
lq7.jpg,/static/images/products/lq7.jpg,YES,Lq7,Other,100,
malli.jpg,/static/images/products/malli.jpg,YES,Malli,Other,100,
mapillai-samba.jpg,/static/images/products/mapillai-samba.jpg,YES,Mapillai Samba,Other,100,
mappilai-samba.jpg,/static/images/products/mappilai-samba.jpg,YES,Mappilai Samba,Other,100,
mappillai-new-500x500.jpg,/static/images/products/mappillai-new-500x500.jpg,YES,Mappillai New,Other,100,
mappillai-new.jpg,/static/images/products/mappillai-new.jpg,YES,Mappillai New,Other,100,
melting_pot.jpg,/static/images/products/melting_pot.jpg,YES,Melting Pot,Other,100,
methi-powder.jpg,/static/images/products/methi-powder.jpg,YES,Methi Powder,Flours,100,
